Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
390610 - Polymethyl methacrylate,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390690 - Other,"2,908",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390710 - Polyacetals,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390720 - Other polyethers,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390730 - Epoxide resins,"71,784",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390740 - Polycarbonates,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390750 - Alkyd resins,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390760 - Polyethylene terephthalate,"5,353",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390791 - - Unsaturated,"192,935",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390799 - - Other,"13,767",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","14,941",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390890 - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390910 - Urea resins; thiourea resins,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390920 - Melamine resins,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390930 - Other amino-resins,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390940 - Phenolic resins,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
390950 - Polyurethanes,"8,404",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391000 Silicones in primary forms,"8,722",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","9,127",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391190 - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391211 - - Non-plasticised,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391212 - - Plasticised,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391220 - Cellulose nitrates (including collodions),"21,328",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391231 - - Carboxymethylcellulose and its salts,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391239 - - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391290 - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"391310 - Alginic acid, its salts and esters",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391390 - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391510 - Of polymers of ethylene,"11,502",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391520 - Of polymers of styrene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391530 - Of polymers of vinyl chloride,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391590 - Of other plastics,"106,217",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391610 - Of polymers of ethylene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391620 - Of polymers of vinyl chloride,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391690 - Of other plastics,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391721 - - Of polymers of ethylene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391722 - - Of polymers of propylene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391723 - - Of polymers of vinyl chloride,"3,647",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391729 - - Of other plastics,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391739 - - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391740 - Fittings,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391810 - Of polymers of vinyl chloride,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391890 - Of other plastics,"13,276",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391910 - In rolls of a width not exceeding 20 cm,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
391990 - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392010 - Of polymers of ethylene,"22,580",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392020 - Of polymers of propylene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392030 - Of polymers of styrene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392041 - - Rigid,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392042 - - Flexible,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392051 - - Of polymethyl methacrylate,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392059 - - Other,"19,047",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392061 - - Of polycarbonates,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392062 - - Of polyethylene terephthalate,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392063 - - Of unsaturated polyesters,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392069 - - Of other polyesters,"22,764",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392071 - - Of regenerated cellulose,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392072 - - Of vulcanised fibre,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392073 - - Of cellulose acetate,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392079 - - Of other cellulose derivatives,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392091 - - Of polyvinyl butyral,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392092 - - Of polyamides,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392093 - - Of amino-resins,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392094 - - Of phenolic resins,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392099 - - Of other plastics,"13,100",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392111 - - Of polymers of styrene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392112 - - Of polymers of vinyl chloride,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392113 - - Of polyurethanes,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392114 - - Of regenerated cellulose,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392119 - - Of other plastics,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392190 - Other,"40,571",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392210 - Baths, shower-baths and wash-basins",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392220 - Lavatory seats and covers,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392290 - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392310 - Boxes, cases, crates and similar articles",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392321 - - Of polymers of ethylene,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392329 - - Of other plastics,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392330 - Carboys, bottles, flasks and similar articles","78,847",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392340 - Spools, cops, bobbins and similar supports",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392350 - Stoppers, lids, caps and other closures","53,635",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392390 - Other,"148,205",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392410 - Tableware and kitchenware,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392490 - Other,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392520 - Doors, windows and their frames and thresholds for doors",49,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392590 - Other,"2,160",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392610 - Office or school supplies,615,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392620 - Articles of apparel and clothing accessories (including gloves),,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
"392630 - Fittings for furniture, coachwork of the like",,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392640 - Statuettes and other ornamental articles,,38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
392690 - Other,"73,640",38.50,38.50,1,,,,"Saudi Arabia, Kingdom of"
,1998,"42,341,078",35.00,35.00,126,,,,"Saudi Arabia, Kingdom of"
390110 - Polyethylene having a specific gravity of less than 0.94,"12,315,883",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390120 - Polyethylene having a specific gravity of 0.94 or more,"22,682,312",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390130 - Ethylene-vinyl acetate copolymers,"36,833",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390190 - Other,"1,053,471",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390210 - Polypropylene,"3,520,354",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390220 - Polyisobutylene,"7,849",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390230 - Propylene copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390290 - Other,"55,133",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390311 - - Expansible,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390319 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390320 - Styrene-acrylonitrile (SAN) copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390390 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"390410 - Polyvinyl chloride, not mixed with any other substances","1,396,261",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390421 - - Non-plasticised,"119,586",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390422 - - Plasticised,"8,441",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390430 - Vinyl chloride-vinyl acetate copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390440 - Other vinyl chloride copolymers,"20,161",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390450 - Vinylidene chloride polymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390461 - - Polytetrafluoroethylene,"15,607",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390469 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390490 - Other,"28,183",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390512 - - In aqueous dispersion,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390519 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390521 - - In aqueous dispersion,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390529 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups","23,156",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390591 - - Copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390599 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390610 - Polymethyl methacrylate,"2,315",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390690 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390710 - Polyacetals,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390720 - Other polyethers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390730 - Epoxide resins,"83,600",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390740 - Polycarbonates,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390750 - Alkyd resins,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390760 - Polyethylene terephthalate,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390791 - - Unsaturated,"68,961",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390799 - - Other,"4,503",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","145,031",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390890 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390910 - Urea resins; thiourea resins,39,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390920 - Melamine resins,70,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390930 - Other amino-resins,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390940 - Phenolic resins,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390950 - Polyurethanes,"2,173",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391000 Silicones in primary forms,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391190 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391211 - - Non-plasticised,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391212 - - Plasticised,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391220 - Cellulose nitrates (including collodions),,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391231 - - Carboxymethylcellulose and its salts,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391239 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391290 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"391310 - Alginic acid, its salts and esters",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391390 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391510 - Of polymers of ethylene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391520 - Of polymers of styrene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391530 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391590 - Of other plastics,"7,049",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391610 - Of polymers of ethylene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391620 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391690 - Of other plastics,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391721 - - Of polymers of ethylene,"9,506",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391722 - - Of polymers of propylene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391723 - - Of polymers of vinyl chloride,"115,607",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391729 - - Of other plastics,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391739 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391740 - Fittings,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391810 - Of polymers of vinyl chloride,"10,879",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391890 - Of other plastics,"33,507",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391910 - In rolls of a width not exceeding 20 cm,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
391990 - Other,372,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392010 - Of polymers of ethylene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392020 - Of polymers of propylene,"135,242",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392030 - Of polymers of styrene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392041 - - Rigid,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392042 - - Flexible,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392051 - - Of polymethyl methacrylate,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392059 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392061 - - Of polycarbonates,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392062 - - Of polyethylene terephthalate,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392063 - - Of unsaturated polyesters,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392069 - - Of other polyesters,"10,872",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392071 - - Of regenerated cellulose,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392072 - - Of vulcanised fibre,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392073 - - Of cellulose acetate,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392079 - - Of other cellulose derivatives,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392091 - - Of polyvinyl butyral,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392092 - - Of polyamides,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392093 - - Of amino-resins,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392094 - - Of phenolic resins,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392099 - - Of other plastics,"11,853",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392111 - - Of polymers of styrene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392112 - - Of polymers of vinyl chloride,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392113 - - Of polyurethanes,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392114 - - Of regenerated cellulose,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392119 - - Of other plastics,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392190 - Other,"2,015",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392210 - Baths, shower-baths and wash-basins",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392220 - Lavatory seats and covers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392290 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392310 - Boxes, cases, crates and similar articles",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392321 - - Of polymers of ethylene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392329 - - Of other plastics,"1,988",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392330 - Carboys, bottles, flasks and similar articles",229,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392340 - Spools, cops, bobbins and similar supports","75,739",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392350 - Stoppers, lids, caps and other closures","117,809",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392390 - Other,"154,654",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392410 - Tableware and kitchenware,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392490 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392520 - Doors, windows and their frames and thresholds for doors",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392590 - Other,531,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392610 - Office or school supplies,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392620 - Articles of apparel and clothing accessories (including gloves),,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"392630 - Fittings for furniture, coachwork of the like",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392640 - Statuettes and other ornamental articles,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
392690 - Other,"63,305",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
,1997,"65,386,786",35.00,35.00,126,,,,"Saudi Arabia, Kingdom of"
390110 - Polyethylene having a specific gravity of less than 0.94,"16,079,052",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390120 - Polyethylene having a specific gravity of 0.94 or more,"32,696,243",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390130 - Ethylene-vinyl acetate copolymers,"38,486",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390190 - Other,"482,027",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390210 - Polypropylene,"4,418,850",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390220 - Polyisobutylene,"14,065",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390230 - Propylene copolymers,"41,472",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390290 - Other,"148,466",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390311 - - Expansible,"81,644",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390319 - - Other,"363,172",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390320 - Styrene-acrylonitrile (SAN) copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390390 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"390410 - Polyvinyl chloride, not mixed with any other substances","4,720,837",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390421 - - Non-plasticised,"80,484",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390422 - - Plasticised,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390430 - Vinyl chloride-vinyl acetate copolymers,"38,169",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390440 - Other vinyl chloride copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390450 - Vinylidene chloride polymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390461 - - Polytetrafluoroethylene,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390469 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390490 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390512 - - In aqueous dispersion,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390519 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390521 - - In aqueous dispersion,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390529 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups",,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390591 - - Copolymers,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390599 - - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390610 - Polymethyl methacrylate,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390690 - Other,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390710 - Polyacetals,,35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390720 - Other polyethers,"40,989",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
390730 - Epoxide resins,"4,234",35.00,35.00,1,,,,"Saudi Arabia, Kingdom of"
