Importer,Year,Value,Ad val. duties,Number of lines,Russian Federation
,(US$),Simple average,MFN duties,Pref. duties,Russian Federation
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Russian Federation
390120 - Polyethylene having a specific gravity of 0.94 or more,"24,092",35.00,35.00,1,,,,Russian Federation
390130 - Ethylene-vinyl acetate copolymers,,35.00,35.00,1,,,,Russian Federation
390190 - Other,,35.00,35.00,1,,,,Russian Federation
390210 - Polypropylene,"15,419",35.00,35.00,1,,,,Russian Federation
390220 - Polyisobutylene,,35.00,35.00,1,,,,Russian Federation
390230 - Propylene copolymers,,35.00,35.00,1,,,,Russian Federation
390290 - Other,,35.00,35.00,1,,,,Russian Federation
390311 - - Expansible,,35.00,35.00,1,,,,Russian Federation
390319 - - Other,,35.00,35.00,1,,,,Russian Federation
390320 - Styrene-acrylonitrile (SAN) copolymers,,35.00,35.00,1,,,,Russian Federation
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,35.00,35.00,1,,,,Russian Federation
390390 - Other,373,35.00,35.00,1,,,,Russian Federation
"390410 - Polyvinyl chloride, not mixed with any other substances","34,452",35.00,35.00,1,,,,Russian Federation
390421 - - Non-plasticised,,35.00,35.00,1,,,,Russian Federation
390422 - - Plasticised,"164,648",35.00,35.00,1,,,,Russian Federation
390430 - Vinyl chloride-vinyl acetate copolymers,,35.00,35.00,1,,,,Russian Federation
390440 - Other vinyl chloride copolymers,,35.00,35.00,1,,,,Russian Federation
390450 - Vinylidene chloride polymers,,35.00,35.00,1,,,,Russian Federation
390461 - - Polytetrafluoroethylene,"8,062",35.00,35.00,1,,,,Russian Federation
390469 - - Other,"15,844",35.00,35.00,1,,,,Russian Federation
390490 - Other,,35.00,35.00,1,,,,Russian Federation
390512 - - In aqueous dispersion,,35.00,35.00,1,,,,Russian Federation
390519 - - Other,,35.00,35.00,1,,,,Russian Federation
390521 - - In aqueous dispersion,,35.00,35.00,1,,,,Russian Federation
390529 - - Other,,35.00,35.00,1,,,,Russian Federation
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups",,35.00,35.00,1,,,,Russian Federation
390591 - - Copolymers,,35.00,35.00,1,,,,Russian Federation
390599 - - Other,,35.00,35.00,1,,,,Russian Federation
390610 - Polymethyl methacrylate,,35.00,35.00,1,,,,Russian Federation
390690 - Other,,35.00,35.00,1,,,,Russian Federation
390710 - Polyacetals,,35.00,35.00,1,,,,Russian Federation
390720 - Other polyethers,"32,065",35.00,35.00,1,,,,Russian Federation
390730 - Epoxide resins,,35.00,35.00,1,,,,Russian Federation
390740 - Polycarbonates,,35.00,35.00,1,,,,Russian Federation
390750 - Alkyd resins,,35.00,35.00,1,,,,Russian Federation
390760 - Polyethylene terephthalate,,35.00,35.00,1,,,,Russian Federation
390791 - - Unsaturated,,35.00,35.00,1,,,,Russian Federation
390799 - - Other,,35.00,35.00,1,,,,Russian Federation
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,35.00,35.00,1,,,,Russian Federation
390890 - Other,,35.00,35.00,1,,,,Russian Federation
390910 - Urea resins; thiourea resins,,35.00,35.00,1,,,,Russian Federation
390920 - Melamine resins,,35.00,35.00,1,,,,Russian Federation
390930 - Other amino-resins,,35.00,35.00,1,,,,Russian Federation
390940 - Phenolic resins,,35.00,35.00,1,,,,Russian Federation
390950 - Polyurethanes,,35.00,35.00,1,,,,Russian Federation
391000 Silicones in primary forms,,35.00,35.00,1,,,,Russian Federation
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,35.00,35.00,1,,,,Russian Federation
391190 - Other,,35.00,35.00,1,,,,Russian Federation
391211 - - Non-plasticised,,35.00,35.00,1,,,,Russian Federation
391212 - - Plasticised,,35.00,35.00,1,,,,Russian Federation
391220 - Cellulose nitrates (including collodions),,35.00,35.00,1,,,,Russian Federation
391231 - - Carboxymethylcellulose and its salts,,35.00,35.00,1,,,,Russian Federation
391239 - - Other,,35.00,35.00,1,,,,Russian Federation
391290 - Other,,35.00,35.00,1,,,,Russian Federation
"391310 - Alginic acid, its salts and esters",,35.00,35.00,1,,,,Russian Federation
391390 - Other,,35.00,35.00,1,,,,Russian Federation
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,35.00,35.00,1,,,,Russian Federation
391510 - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
391520 - Of polymers of styrene,,35.00,35.00,1,,,,Russian Federation
391530 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391590 - Of other plastics,,35.00,35.00,1,,,,Russian Federation
391610 - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
391620 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391690 - Of other plastics,,35.00,35.00,1,,,,Russian Federation
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,35.00,35.00,1,,,,Russian Federation
391721 - - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
391722 - - Of polymers of propylene,,35.00,35.00,1,,,,Russian Federation
391723 - - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391729 - - Of other plastics,,35.00,35.00,1,,,,Russian Federation
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,35.00,35.00,1,,,,Russian Federation
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,35.00,35.00,1,,,,Russian Federation
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,35.00,35.00,1,,,,Russian Federation
391739 - - Other,,35.00,35.00,1,,,,Russian Federation
391740 - Fittings,,35.00,35.00,1,,,,Russian Federation
391810 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391890 - Of other plastics,,35.00,35.00,1,,,,Russian Federation
391910 - In rolls of a width not exceeding 20 cm,,35.00,35.00,1,,,,Russian Federation
391990 - Other,,35.00,35.00,1,,,,Russian Federation
392010 - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
392020 - Of polymers of propylene,,35.00,35.00,1,,,,Russian Federation
392030 - Of polymers of styrene,,35.00,35.00,1,,,,Russian Federation
392041 - - Rigid,,35.00,35.00,1,,,,Russian Federation
392042 - - Flexible,,35.00,35.00,1,,,,Russian Federation
392051 - - Of polymethyl methacrylate,,35.00,35.00,1,,,,Russian Federation
392059 - - Other,,35.00,35.00,1,,,,Russian Federation
392061 - - Of polycarbonates,,35.00,35.00,1,,,,Russian Federation
392062 - - Of polyethylene terephthalate,,35.00,35.00,1,,,,Russian Federation
392063 - - Of unsaturated polyesters,,35.00,35.00,1,,,,Russian Federation
392069 - - Of other polyesters,,35.00,35.00,1,,,,Russian Federation
392071 - - Of regenerated cellulose,,35.00,35.00,1,,,,Russian Federation
392072 - - Of vulcanised fibre,,35.00,35.00,1,,,,Russian Federation
392073 - - Of cellulose acetate,,35.00,35.00,1,,,,Russian Federation
392079 - - Of other cellulose derivatives,,35.00,35.00,1,,,,Russian Federation
392091 - - Of polyvinyl butyral,,35.00,35.00,1,,,,Russian Federation
392092 - - Of polyamides,,35.00,35.00,1,,,,Russian Federation
392093 - - Of amino-resins,,35.00,35.00,1,,,,Russian Federation
392094 - - Of phenolic resins,,35.00,35.00,1,,,,Russian Federation
392099 - - Of other plastics,748,35.00,35.00,1,,,,Russian Federation
392111 - - Of polymers of styrene,,35.00,35.00,1,,,,Russian Federation
392112 - - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
392113 - - Of polyurethanes,,35.00,35.00,1,,,,Russian Federation
392114 - - Of regenerated cellulose,,35.00,35.00,1,,,,Russian Federation
392119 - - Of other plastics,,35.00,35.00,1,,,,Russian Federation
392190 - Other,,35.00,35.00,1,,,,Russian Federation
"392210 - Baths, shower-baths and wash-basins",,35.00,35.00,1,,,,Russian Federation
392220 - Lavatory seats and covers,,35.00,35.00,1,,,,Russian Federation
392290 - Other,,35.00,35.00,1,,,,Russian Federation
"392310 - Boxes, cases, crates and similar articles",,35.00,35.00,1,,,,Russian Federation
392321 - - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
392329 - - Of other plastics,,35.00,35.00,1,,,,Russian Federation
"392330 - Carboys, bottles, flasks and similar articles",,35.00,35.00,1,,,,Russian Federation
"392340 - Spools, cops, bobbins and similar supports",,35.00,35.00,1,,,,Russian Federation
"392350 - Stoppers, lids, caps and other closures",,35.00,35.00,1,,,,Russian Federation
392390 - Other,,35.00,35.00,1,,,,Russian Federation
392410 - Tableware and kitchenware,,35.00,35.00,1,,,,Russian Federation
392490 - Other,,35.00,35.00,1,,,,Russian Federation
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,35.00,35.00,1,,,,Russian Federation
"392520 - Doors, windows and their frames and thresholds for doors",,35.00,35.00,1,,,,Russian Federation
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,35.00,35.00,1,,,,Russian Federation
392590 - Other,,35.00,35.00,1,,,,Russian Federation
392610 - Office or school supplies,,35.00,35.00,1,,,,Russian Federation
392620 - Articles of apparel and clothing accessories (including gloves),,35.00,35.00,1,,,,Russian Federation
"392630 - Fittings for furniture, coachwork of the like",,35.00,35.00,1,,,,Russian Federation
392640 - Statuettes and other ornamental articles,,35.00,35.00,1,,,,Russian Federation
392690 - Other,"28,153",35.00,35.00,1,,,,Russian Federation
,1997,"2,149,166",35.00,35.00,126,,,,Russian Federation
390110 - Polyethylene having a specific gravity of less than 0.94,"56,041",35.00,35.00,1,,,,Russian Federation
390120 - Polyethylene having a specific gravity of 0.94 or more,"362,756",35.00,35.00,1,,,,Russian Federation
390130 - Ethylene-vinyl acetate copolymers,,35.00,35.00,1,,,,Russian Federation
390190 - Other,"1,584",35.00,35.00,1,,,,Russian Federation
390210 - Polypropylene,"36,716",35.00,35.00,1,,,,Russian Federation
390220 - Polyisobutylene,,35.00,35.00,1,,,,Russian Federation
390230 - Propylene copolymers,,35.00,35.00,1,,,,Russian Federation
390290 - Other,,35.00,35.00,1,,,,Russian Federation
390311 - - Expansible,,35.00,35.00,1,,,,Russian Federation
390319 - - Other,,35.00,35.00,1,,,,Russian Federation
390320 - Styrene-acrylonitrile (SAN) copolymers,,35.00,35.00,1,,,,Russian Federation
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,35.00,35.00,1,,,,Russian Federation
390390 - Other,,35.00,35.00,1,,,,Russian Federation
"390410 - Polyvinyl chloride, not mixed with any other substances","73,411",35.00,35.00,1,,,,Russian Federation
390421 - - Non-plasticised,,35.00,35.00,1,,,,Russian Federation
390422 - - Plasticised,,35.00,35.00,1,,,,Russian Federation
390430 - Vinyl chloride-vinyl acetate copolymers,,35.00,35.00,1,,,,Russian Federation
390440 - Other vinyl chloride copolymers,,35.00,35.00,1,,,,Russian Federation
390450 - Vinylidene chloride polymers,,35.00,35.00,1,,,,Russian Federation
390461 - - Polytetrafluoroethylene,"364,487",35.00,35.00,1,,,,Russian Federation
390469 - - Other,,35.00,35.00,1,,,,Russian Federation
390490 - Other,,35.00,35.00,1,,,,Russian Federation
390512 - - In aqueous dispersion,,35.00,35.00,1,,,,Russian Federation
390519 - - Other,,35.00,35.00,1,,,,Russian Federation
390521 - - In aqueous dispersion,,35.00,35.00,1,,,,Russian Federation
390529 - - Other,,35.00,35.00,1,,,,Russian Federation
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups",,35.00,35.00,1,,,,Russian Federation
390591 - - Copolymers,,35.00,35.00,1,,,,Russian Federation
390599 - - Other,,35.00,35.00,1,,,,Russian Federation
390610 - Polymethyl methacrylate,,35.00,35.00,1,,,,Russian Federation
390690 - Other,,35.00,35.00,1,,,,Russian Federation
390710 - Polyacetals,"26,910",35.00,35.00,1,,,,Russian Federation
390720 - Other polyethers,,35.00,35.00,1,,,,Russian Federation
390730 - Epoxide resins,,35.00,35.00,1,,,,Russian Federation
390740 - Polycarbonates,,35.00,35.00,1,,,,Russian Federation
390750 - Alkyd resins,,35.00,35.00,1,,,,Russian Federation
390760 - Polyethylene terephthalate,,35.00,35.00,1,,,,Russian Federation
390791 - - Unsaturated,,35.00,35.00,1,,,,Russian Federation
390799 - - Other,,35.00,35.00,1,,,,Russian Federation
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,35.00,35.00,1,,,,Russian Federation
390890 - Other,,35.00,35.00,1,,,,Russian Federation
390910 - Urea resins; thiourea resins,,35.00,35.00,1,,,,Russian Federation
390920 - Melamine resins,,35.00,35.00,1,,,,Russian Federation
390930 - Other amino-resins,,35.00,35.00,1,,,,Russian Federation
390940 - Phenolic resins,,35.00,35.00,1,,,,Russian Federation
390950 - Polyurethanes,,35.00,35.00,1,,,,Russian Federation
391000 Silicones in primary forms,,35.00,35.00,1,,,,Russian Federation
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,35.00,35.00,1,,,,Russian Federation
391190 - Other,,35.00,35.00,1,,,,Russian Federation
391211 - - Non-plasticised,,35.00,35.00,1,,,,Russian Federation
391212 - - Plasticised,,35.00,35.00,1,,,,Russian Federation
391220 - Cellulose nitrates (including collodions),,35.00,35.00,1,,,,Russian Federation
391231 - - Carboxymethylcellulose and its salts,,35.00,35.00,1,,,,Russian Federation
391239 - - Other,,35.00,35.00,1,,,,Russian Federation
391290 - Other,,35.00,35.00,1,,,,Russian Federation
"391310 - Alginic acid, its salts and esters",,35.00,35.00,1,,,,Russian Federation
391390 - Other,,35.00,35.00,1,,,,Russian Federation
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,35.00,35.00,1,,,,Russian Federation
391510 - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
391520 - Of polymers of styrene,,35.00,35.00,1,,,,Russian Federation
391530 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391590 - Of other plastics,,35.00,35.00,1,,,,Russian Federation
391610 - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
391620 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391690 - Of other plastics,,35.00,35.00,1,,,,Russian Federation
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,35.00,35.00,1,,,,Russian Federation
391721 - - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
391722 - - Of polymers of propylene,,35.00,35.00,1,,,,Russian Federation
391723 - - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391729 - - Of other plastics,350,35.00,35.00,1,,,,Russian Federation
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,35.00,35.00,1,,,,Russian Federation
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,35.00,35.00,1,,,,Russian Federation
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,35.00,35.00,1,,,,Russian Federation
391739 - - Other,,35.00,35.00,1,,,,Russian Federation
391740 - Fittings,,35.00,35.00,1,,,,Russian Federation
391810 - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
391890 - Of other plastics,,35.00,35.00,1,,,,Russian Federation
391910 - In rolls of a width not exceeding 20 cm,,35.00,35.00,1,,,,Russian Federation
391990 - Other,"843,482",35.00,35.00,1,,,,Russian Federation
392010 - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
392020 - Of polymers of propylene,,35.00,35.00,1,,,,Russian Federation
392030 - Of polymers of styrene,,35.00,35.00,1,,,,Russian Federation
392041 - - Rigid,,35.00,35.00,1,,,,Russian Federation
392042 - - Flexible,,35.00,35.00,1,,,,Russian Federation
392051 - - Of polymethyl methacrylate,,35.00,35.00,1,,,,Russian Federation
392059 - - Other,,35.00,35.00,1,,,,Russian Federation
392061 - - Of polycarbonates,,35.00,35.00,1,,,,Russian Federation
392062 - - Of polyethylene terephthalate,,35.00,35.00,1,,,,Russian Federation
392063 - - Of unsaturated polyesters,,35.00,35.00,1,,,,Russian Federation
392069 - - Of other polyesters,"2,891",35.00,35.00,1,,,,Russian Federation
392071 - - Of regenerated cellulose,,35.00,35.00,1,,,,Russian Federation
392072 - - Of vulcanised fibre,,35.00,35.00,1,,,,Russian Federation
392073 - - Of cellulose acetate,,35.00,35.00,1,,,,Russian Federation
392079 - - Of other cellulose derivatives,,35.00,35.00,1,,,,Russian Federation
392091 - - Of polyvinyl butyral,,35.00,35.00,1,,,,Russian Federation
392092 - - Of polyamides,,35.00,35.00,1,,,,Russian Federation
392093 - - Of amino-resins,,35.00,35.00,1,,,,Russian Federation
392094 - - Of phenolic resins,,35.00,35.00,1,,,,Russian Federation
392099 - - Of other plastics,,35.00,35.00,1,,,,Russian Federation
392111 - - Of polymers of styrene,,35.00,35.00,1,,,,Russian Federation
392112 - - Of polymers of vinyl chloride,,35.00,35.00,1,,,,Russian Federation
392113 - - Of polyurethanes,,35.00,35.00,1,,,,Russian Federation
392114 - - Of regenerated cellulose,,35.00,35.00,1,,,,Russian Federation
392119 - - Of other plastics,,35.00,35.00,1,,,,Russian Federation
392190 - Other,"3,200",35.00,35.00,1,,,,Russian Federation
"392210 - Baths, shower-baths and wash-basins",,35.00,35.00,1,,,,Russian Federation
392220 - Lavatory seats and covers,,35.00,35.00,1,,,,Russian Federation
392290 - Other,,35.00,35.00,1,,,,Russian Federation
"392310 - Boxes, cases, crates and similar articles",,35.00,35.00,1,,,,Russian Federation
392321 - - Of polymers of ethylene,,35.00,35.00,1,,,,Russian Federation
392329 - - Of other plastics,,35.00,35.00,1,,,,Russian Federation
"392330 - Carboys, bottles, flasks and similar articles",,35.00,35.00,1,,,,Russian Federation
"392340 - Spools, cops, bobbins and similar supports",,35.00,35.00,1,,,,Russian Federation
"392350 - Stoppers, lids, caps and other closures",,35.00,35.00,1,,,,Russian Federation
