Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
611220 - Ski suits,,40.00,40.00,1,,,,South Africa
611231 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611239 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
611241 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611249 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,40.00,40.00,1,,,,South Africa
611410 - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611420 - Of cotton,,40.00,40.00,1,,,,South Africa
611430 - Of man-made fibres,,40.00,40.00,1,,,,South Africa
611490 - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,40.00,40.00,1,,,,South Africa
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,40.00,40.00,1,,,,South Africa
611519 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,40.00,40.00,1,,,,South Africa
611591 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611592 - - Of cotton,,40.00,40.00,1,,,,South Africa
611593 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611599 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611610 - Impregnated, coated or covered with plastics or rubber",,40.00,40.00,1,,,,South Africa
611691 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611692 - - Of cotton,,40.00,40.00,1,,,,South Africa
611693 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611699 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,40.00,40.00,1,,,,South Africa
"611720 - Ties, bow ties and cravats",,40.00,40.00,1,,,,South Africa
611780 - Other accessories,,40.00,40.00,1,,,,South Africa
611790 - Parts,,40.00,40.00,1,,,,South Africa
,1998,,40.00,40.00,114,,,,South Africa
610110 - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610120 - Of cotton,,40.00,40.00,1,,,,South Africa
610130 - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610190 - Of other textile materials,,40.00,40.00,1,,,,South Africa
610210 - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610220 - Of cotton,,40.00,40.00,1,,,,South Africa
610230 - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610290 - Of other textile materials,,40.00,40.00,1,,,,South Africa
610311 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610312 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610319 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610321 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610322 - - Of cotton,,40.00,40.00,1,,,,South Africa
610323 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610329 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610331 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610332 - - Of cotton,,40.00,40.00,1,,,,South Africa
610333 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610339 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610341 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610342 - - Of cotton,,40.00,40.00,1,,,,South Africa
610343 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610349 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610411 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610412 - - Of cotton,,40.00,40.00,1,,,,South Africa
610413 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610419 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610421 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610422 - - Of cotton,,40.00,40.00,1,,,,South Africa
610423 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610429 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610431 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610432 - - Of cotton,,40.00,40.00,1,,,,South Africa
610433 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610439 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610441 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610442 - - Of cotton,,40.00,40.00,1,,,,South Africa
610443 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610444 - - Of artificial fibres,,40.00,40.00,1,,,,South Africa
610449 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610451 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610452 - - Of cotton,,40.00,40.00,1,,,,South Africa
610453 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610459 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610461 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
610462 - - Of cotton,,40.00,40.00,1,,,,South Africa
610463 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
610469 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610510 - Of cotton,,40.00,40.00,1,,,,South Africa
610520 - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610590 - Of other textile materials,,40.00,40.00,1,,,,South Africa
610610 - Of cotton,,40.00,40.00,1,,,,South Africa
610620 - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610690 - Of other textile materials,,40.00,40.00,1,,,,South Africa
610711 - - Of cotton,,40.00,40.00,1,,,,South Africa
610712 - - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610719 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610721 - - Of cotton,,40.00,40.00,1,,,,South Africa
610722 - - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610729 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610791 - - Of cotton,,40.00,40.00,1,,,,South Africa
610792 - - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610799 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610811 - - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610819 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610821 - - Of cotton,,40.00,40.00,1,,,,South Africa
610822 - - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610829 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610831 - - Of cotton,,40.00,40.00,1,,,,South Africa
610832 - - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610839 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610891 - - Of cotton,,40.00,40.00,1,,,,South Africa
610892 - - Of man-made fibres,,40.00,40.00,1,,,,South Africa
610899 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
610910 - Of cotton,,40.00,40.00,1,,,,South Africa
610990 - Of other textile materials,,40.00,40.00,1,,,,South Africa
611010 - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611020 - Of cotton,,40.00,40.00,1,,,,South Africa
611030 - Of man-made fibres,,40.00,40.00,1,,,,South Africa
611090 - Of other textile materials,,40.00,40.00,1,,,,South Africa
611110 - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611120 - Of cotton,,40.00,40.00,1,,,,South Africa
611130 - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611190 - Of other textile materials,,40.00,40.00,1,,,,South Africa
611211 - - Of cotton,,40.00,40.00,1,,,,South Africa
611212 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611219 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
611220 - Ski suits,,40.00,40.00,1,,,,South Africa
611231 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611239 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
611241 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611249 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,40.00,40.00,1,,,,South Africa
611410 - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611420 - Of cotton,,40.00,40.00,1,,,,South Africa
611430 - Of man-made fibres,,40.00,40.00,1,,,,South Africa
611490 - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,40.00,40.00,1,,,,South Africa
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,40.00,40.00,1,,,,South Africa
611519 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,40.00,40.00,1,,,,South Africa
611591 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611592 - - Of cotton,,40.00,40.00,1,,,,South Africa
611593 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611599 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611610 - Impregnated, coated or covered with plastics or rubber",,40.00,40.00,1,,,,South Africa
611691 - - Of wool or fine animal hair,,40.00,40.00,1,,,,South Africa
611692 - - Of cotton,,40.00,40.00,1,,,,South Africa
611693 - - Of synthetic fibres,,40.00,40.00,1,,,,South Africa
611699 - - Of other textile materials,,40.00,40.00,1,,,,South Africa
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,40.00,40.00,1,,,,South Africa
"611720 - Ties, bow ties and cravats",,40.00,40.00,1,,,,South Africa
611780 - Other accessories,,40.00,40.00,1,,,,South Africa
611790 - Parts,,40.00,40.00,1,,,,South Africa
,1997,51,45.00,45.00,114,,,,South Africa
610110 - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610120 - Of cotton,,45.00,45.00,1,,,,South Africa
610130 - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610190 - Of other textile materials,,45.00,45.00,1,,,,South Africa
610210 - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610220 - Of cotton,,45.00,45.00,1,,,,South Africa
610230 - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610290 - Of other textile materials,,45.00,45.00,1,,,,South Africa
610311 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610312 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610319 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610321 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610322 - - Of cotton,,45.00,45.00,1,,,,South Africa
610323 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610329 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610331 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610332 - - Of cotton,,45.00,45.00,1,,,,South Africa
610333 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610339 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610341 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610342 - - Of cotton,,45.00,45.00,1,,,,South Africa
610343 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610349 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610411 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610412 - - Of cotton,,45.00,45.00,1,,,,South Africa
610413 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610419 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610421 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610422 - - Of cotton,,45.00,45.00,1,,,,South Africa
610423 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610429 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610431 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610432 - - Of cotton,,45.00,45.00,1,,,,South Africa
610433 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610439 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610441 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610442 - - Of cotton,,45.00,45.00,1,,,,South Africa
610443 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610444 - - Of artificial fibres,,45.00,45.00,1,,,,South Africa
610449 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610451 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610452 - - Of cotton,,45.00,45.00,1,,,,South Africa
610453 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610459 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610461 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
610462 - - Of cotton,,45.00,45.00,1,,,,South Africa
610463 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
610469 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610510 - Of cotton,51,45.00,45.00,1,,,,South Africa
610520 - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610590 - Of other textile materials,,45.00,45.00,1,,,,South Africa
610610 - Of cotton,,45.00,45.00,1,,,,South Africa
610620 - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610690 - Of other textile materials,,45.00,45.00,1,,,,South Africa
610711 - - Of cotton,,45.00,45.00,1,,,,South Africa
610712 - - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610719 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610721 - - Of cotton,,45.00,45.00,1,,,,South Africa
610722 - - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610729 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610791 - - Of cotton,,45.00,45.00,1,,,,South Africa
610792 - - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610799 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610811 - - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610819 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610821 - - Of cotton,,45.00,45.00,1,,,,South Africa
610822 - - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610829 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610831 - - Of cotton,,45.00,45.00,1,,,,South Africa
610832 - - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610839 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610891 - - Of cotton,,45.00,45.00,1,,,,South Africa
610892 - - Of man-made fibres,,45.00,45.00,1,,,,South Africa
610899 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
610910 - Of cotton,,45.00,45.00,1,,,,South Africa
610990 - Of other textile materials,,45.00,45.00,1,,,,South Africa
611010 - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
611020 - Of cotton,,45.00,45.00,1,,,,South Africa
611030 - Of man-made fibres,,45.00,45.00,1,,,,South Africa
611090 - Of other textile materials,,45.00,45.00,1,,,,South Africa
611110 - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
611120 - Of cotton,,45.00,45.00,1,,,,South Africa
611130 - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
611190 - Of other textile materials,,45.00,45.00,1,,,,South Africa
611211 - - Of cotton,,45.00,45.00,1,,,,South Africa
611212 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
611219 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
611220 - Ski suits,,45.00,45.00,1,,,,South Africa
611231 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
611239 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
611241 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
611249 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,45.00,45.00,1,,,,South Africa
611410 - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
611420 - Of cotton,,45.00,45.00,1,,,,South Africa
611430 - Of man-made fibres,,45.00,45.00,1,,,,South Africa
611490 - Of other textile materials,,45.00,45.00,1,,,,South Africa
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,45.00,45.00,1,,,,South Africa
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,45.00,45.00,1,,,,South Africa
611519 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,45.00,45.00,1,,,,South Africa
611591 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
611592 - - Of cotton,,45.00,45.00,1,,,,South Africa
611593 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
611599 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
"611610 - Impregnated, coated or covered with plastics or rubber",,45.00,45.00,1,,,,South Africa
611691 - - Of wool or fine animal hair,,45.00,45.00,1,,,,South Africa
611692 - - Of cotton,,45.00,45.00,1,,,,South Africa
611693 - - Of synthetic fibres,,45.00,45.00,1,,,,South Africa
611699 - - Of other textile materials,,45.00,45.00,1,,,,South Africa
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,45.00,45.00,1,,,,South Africa
"611720 - Ties, bow ties and cravats",,45.00,45.00,1,,,,South Africa
611780 - Other accessories,,45.00,45.00,1,,,,South Africa
611790 - Parts,,45.00,45.00,1,,,,South Africa
,1996,,52.00,52.00,114,,,,South Africa
610110 - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610120 - Of cotton,,52.00,52.00,1,,,,South Africa
610130 - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610190 - Of other textile materials,,52.00,52.00,1,,,,South Africa
610210 - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610220 - Of cotton,,52.00,52.00,1,,,,South Africa
610230 - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610290 - Of other textile materials,,52.00,52.00,1,,,,South Africa
610311 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610312 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610319 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610321 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610322 - - Of cotton,,52.00,52.00,1,,,,South Africa
610323 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610329 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610331 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610332 - - Of cotton,,52.00,52.00,1,,,,South Africa
610333 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610339 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610341 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610342 - - Of cotton,,52.00,52.00,1,,,,South Africa
610343 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610349 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610411 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610412 - - Of cotton,,52.00,52.00,1,,,,South Africa
610413 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610419 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610421 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610422 - - Of cotton,,52.00,52.00,1,,,,South Africa
610423 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610429 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610431 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610432 - - Of cotton,,52.00,52.00,1,,,,South Africa
610433 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610439 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610441 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610442 - - Of cotton,,52.00,52.00,1,,,,South Africa
610443 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610444 - - Of artificial fibres,,52.00,52.00,1,,,,South Africa
610449 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610451 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610452 - - Of cotton,,52.00,52.00,1,,,,South Africa
610453 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610459 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610461 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
610462 - - Of cotton,,52.00,52.00,1,,,,South Africa
610463 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
610469 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610510 - Of cotton,,52.00,52.00,1,,,,South Africa
610520 - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610590 - Of other textile materials,,52.00,52.00,1,,,,South Africa
610610 - Of cotton,,52.00,52.00,1,,,,South Africa
610620 - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610690 - Of other textile materials,,52.00,52.00,1,,,,South Africa
610711 - - Of cotton,,52.00,52.00,1,,,,South Africa
610712 - - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610719 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610721 - - Of cotton,,52.00,52.00,1,,,,South Africa
610722 - - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610729 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610791 - - Of cotton,,52.00,52.00,1,,,,South Africa
610792 - - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610799 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610811 - - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610819 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610821 - - Of cotton,,52.00,52.00,1,,,,South Africa
610822 - - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610829 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610831 - - Of cotton,,52.00,52.00,1,,,,South Africa
610832 - - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610839 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610891 - - Of cotton,,52.00,52.00,1,,,,South Africa
610892 - - Of man-made fibres,,52.00,52.00,1,,,,South Africa
610899 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
610910 - Of cotton,,52.00,52.00,1,,,,South Africa
610990 - Of other textile materials,,52.00,52.00,1,,,,South Africa
611010 - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
611020 - Of cotton,,52.00,52.00,1,,,,South Africa
611030 - Of man-made fibres,,52.00,52.00,1,,,,South Africa
611090 - Of other textile materials,,52.00,52.00,1,,,,South Africa
611110 - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
611120 - Of cotton,,52.00,52.00,1,,,,South Africa
611130 - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
611190 - Of other textile materials,,52.00,52.00,1,,,,South Africa
611211 - - Of cotton,,52.00,52.00,1,,,,South Africa
611212 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
611219 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
611220 - Ski suits,,52.00,52.00,1,,,,South Africa
611231 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
611239 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
611241 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
611249 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,52.00,52.00,1,,,,South Africa
611410 - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
611420 - Of cotton,,52.00,52.00,1,,,,South Africa
611430 - Of man-made fibres,,52.00,52.00,1,,,,South Africa
611490 - Of other textile materials,,52.00,52.00,1,,,,South Africa
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,52.00,52.00,1,,,,South Africa
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,52.00,52.00,1,,,,South Africa
611519 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,52.00,52.00,1,,,,South Africa
611591 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
611592 - - Of cotton,,52.00,52.00,1,,,,South Africa
611593 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
611599 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
"611610 - Impregnated, coated or covered with plastics or rubber",,52.00,52.00,1,,,,South Africa
611691 - - Of wool or fine animal hair,,52.00,52.00,1,,,,South Africa
611692 - - Of cotton,,52.00,52.00,1,,,,South Africa
611693 - - Of synthetic fibres,,52.00,52.00,1,,,,South Africa
611699 - - Of other textile materials,,52.00,52.00,1,,,,South Africa
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,52.00,52.00,1,,,,South Africa
"611720 - Ties, bow ties and cravats",,52.00,52.00,1,,,,South Africa
611780 - Other accessories,,52.00,52.00,1,,,,South Africa
611790 - Parts,,52.00,52.00,1,,,,South Africa
