Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
852520 - Transmission apparatus incorporating reception apparatus,"28,360,111",0.00,0.00,2,,,,Costa Rica
852530 - Television cameras,"34,316",3.95,3.95,2,,,,Costa Rica
852540 - Still image video cameras and other video camera recorders; digital cameras,"4,282",5.95,5.95,4,,,,Costa Rica
852610 - Radar apparatus,"17,214",3.70,3.70,1,,,,Costa Rica
852691 -- Radio navigational aid apparatus,"12,443",3.70,3.70,2,,,,Costa Rica
852692 -- Radio remote control apparatus,"9,681",3.70,3.70,1,,,,Costa Rica
852712 -- Pocket-size radio cassette-players,,12.00,12.00,2,,,,Costa Rica
852713 -- Other apparatus combined with sound recording or reproducing apparatus,954,12.00,12.00,3,,,,Costa Rica
852719 -- Other,,0.00,0.00,1,,,,Costa Rica
852721 -- Combined with sound recording or reproducing apparatus,,12.67,12.67,6,,,,Costa Rica
852729 -- Other,,12.00,12.00,1,,,,Costa Rica
852731 -- Combined with sound recording or reproducing apparatus,377,12.00,12.00,5,,,,Costa Rica
852732 -- Not combined with sound recording or reproducing apparatus but combined with a clock,,4.50,4.50,2,,,,Costa Rica
852739 -- Other,,9.00,9.00,2,,,,Costa Rica
852790 - Other apparatus,,4.65,4.65,2,,,,Costa Rica
852812 -- Colour,"71,569",12.25,12.25,16,,,,Costa Rica
852813 -- Black and white or other monochrome,,2.00,2.00,1,,,,Costa Rica
852821 -- Colour,,14.00,14.00,4,,,,Costa Rica
852822 -- Black and white or other monochrome,,14.00,14.00,1,,,,Costa Rica
852830 - Video projectors,,5.33,5.33,3,,,,Costa Rica
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,"38,633,744",3.38,3.38,8,,,,Costa Rica
852990 - Other,"10,098,175",2.67,2.67,6,,,,Costa Rica
853010 - Equipment for railways or tramways,,1.70,1.70,1,,,,Costa Rica
853080 - Other equipment,,1.70,1.70,1,,,,Costa Rica
853090 - Parts,,1.70,1.70,1,,,,Costa Rica
853110 - Burglar or fire alarms and similar apparatus,703,2.20,2.20,3,,,,Costa Rica
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light emitting diodes (LED),"73,566",0.00,0.00,3,,,,Costa Rica
853180 - Other apparatus,"3,327",1.10,1.10,2,,,,Costa Rica
853190 - Parts,,1.10,1.10,2,,,,Costa Rica
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),"2,423",0.00,0.00,1,,,,Costa Rica
853221 -- Tantalum,"11,489",0.00,0.00,1,,,,Costa Rica
853222 -- Aluminum electrolytic,,0.00,0.00,1,,,,Costa Rica
"853223 -- Ceramic dielectric, single layer",,0.00,0.00,1,,,,Costa Rica
"853224 -- Ceramic dielectric, multilayer",,0.00,0.00,1,,,,Costa Rica
853225 -- Dielectric of paper or plastics,,0.00,0.00,1,,,,Costa Rica
853229 -- Other,"20,102",0.00,0.00,1,,,,Costa Rica
853230 - Variable or adjustable (pre-set) capacitors,,0.00,0.00,1,,,,Costa Rica
853290 - Parts,,0.00,0.00,1,,,,Costa Rica
"853310 - Fixed carbon resistors, composition or film types","263,739",0.00,0.00,1,,,,Costa Rica
853321 -- For a power handling capacity not exceeding 20 W,"306,304",0.00,0.00,1,,,,Costa Rica
853329 -- Other,"184,598",0.00,0.00,1,,,,Costa Rica
853331 -- For a power handling capacity not exceeding 20 W,"4,834",0.00,0.00,1,,,,Costa Rica
853339 -- Other,"1,557",0.00,0.00,1,,,,Costa Rica
"853340 - Other variable resistors, including rheostats and potentiometers","531,458",0.00,0.00,2,,,,Costa Rica
853390 - Parts,"23,329",0.00,0.00,1,,,,Costa Rica
853400 Printed circuits.,"28,891",0.00,0.00,3,,,,Costa Rica
853510 - Fuses,,2.70,2.70,1,,,,Costa Rica
853521 -- For a voltage of less than 72.5 kV,,2.70,2.70,1,,,,Costa Rica
853529 -- Other,,2.70,2.70,1,,,,Costa Rica
853530 - Isolating switches and make-and-break switches,"9,279",2.70,2.70,2,,,,Costa Rica
"853540 - Lightning arresters, voltage limiters and surge suppressors",,2.70,2.70,1,,,,Costa Rica
853590 - Other,"1,745",2.70,2.70,1,,,,Costa Rica
853610 - Fuses,,2.30,2.30,3,,,,Costa Rica
853620 - Automatic circuit breakers,"14,100",2.30,2.30,2,,,,Costa Rica
853630 - Other apparatus for protecting electric circuits,"28,703",2.30,2.30,3,,,,Costa Rica
853641 -- For a voltage not exceeding 60 V,"19,951",2.30,2.30,2,,,,Costa Rica
853649 -- Other,"16,436",2.30,2.30,1,,,,Costa Rica
853650 - Other switches,"8,604,451",1.31,1.31,7,,,,Costa Rica
853661 -- Lamp-holders,,2.30,2.30,2,,,,Costa Rica
853669 -- Other,"376,956",0.77,0.77,3,,,,Costa Rica
853690 - Other apparatus,"681,075",1.15,1.15,4,,,,Costa Rica
"853710 - For a voltage not exceeding 1,000 V",640,2.10,2.10,3,,,,Costa Rica
"853720 - For a voltage exceeding 1,000 V",,2.10,2.10,2,,,,Costa Rica
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 85.37, not equipped with their apparatus",,2.20,2.20,1,,,,Costa Rica
853890 - Other,"701,064",2.45,2.45,4,,,,Costa Rica
853910 - Sealed beam lamp units,,2.70,2.70,1,,,,Costa Rica
853921 -- Tungsten halogen,"6,692",2.70,2.70,3,,,,Costa Rica
"853922 -- Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,2.70,2.70,2,,,,Costa Rica
853929 -- Other,"116,043",2.70,2.70,3,,,,Costa Rica
"853931 -- Fluorescent, hot cathode","120,098",2.70,2.70,2,,,,Costa Rica
853932 -- Mercury or sodium vapour lamps; metal halide lamps,,2.70,2.70,3,,,,Costa Rica
853939 -- Other,,2.70,2.70,1,,,,Costa Rica
853941 -- Arc-lamps,,2.70,2.70,1,,,,Costa Rica
853949 -- Other,100,2.70,2.70,2,,,,Costa Rica
853990 - Parts,213,2.70,2.70,2,,,,Costa Rica
854011 -- Colour,,14.00,14.00,6,,,,Costa Rica
854012 -- Black and white or other monochrome,,7.50,7.50,1,,,,Costa Rica
854020 - Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,2.70,2.70,2,,,,Costa Rica
"854040 - Data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,2.60,2.60,1,,,,Costa Rica
"854050 - Data/graphic display tubes, black and white or other monochrome",,2.60,2.60,1,,,,Costa Rica
854060 - Other cathode-ray tubes,,2.60,2.60,1,,,,Costa Rica
854071 -- Magnetrons,,2.70,2.70,1,,,,Costa Rica
854072 -- Klystrons,,2.70,2.70,1,,,,Costa Rica
854079 -- Other,,2.70,2.70,1,,,,Costa Rica
854081 -- Receiver or amplifier valves and tubes,,2.70,2.70,1,,,,Costa Rica
854089 -- Other,,2.70,2.70,1,,,,Costa Rica
854091 -- Of cathode-ray tubes,,2.70,2.70,1,,,,Costa Rica
854099 -- Other,,2.70,2.70,1,,,,Costa Rica
"854110 - Diodes, other than photosensitive or light emitting diodes","6,705",0.00,0.00,1,,,,Costa Rica
854121 -- With a dissipation rate of less than 1 W,"4,784",0.00,0.00,1,,,,Costa Rica
854129 -- Other,,0.00,0.00,1,,,,Costa Rica
"854130 - Thyristors, diacs and triacs, other than photosensitive devices",,0.00,0.00,1,,,,Costa Rica
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light emitting diodes","33,085",0.00,0.00,2,,,,Costa Rica
854150 - Other semiconductor devices,"4,960",0.00,0.00,1,,,,Costa Rica
854160 - Mounted piezo-electric crystals,"1,488,564",0.00,0.00,1,,,,Costa Rica
854190 - Parts,"44,272",0.00,0.00,1,,,,Costa Rica
"854210 - Cards incorporating an electronic integrated circuit (""smart"" cards)","218,801",0.00,0.00,1,,,,Costa Rica
854221 -- Digital,"64,643,774",0.00,0.00,25,,,,Costa Rica
854229 -- Other,"369,711",0.00,0.00,7,,,,Costa Rica
854260 - Hybrid integrated circuits,"57,218",0.00,0.00,1,,,,Costa Rica
854270 - Electronic microassemblies,"185,163",0.00,0.00,1,,,,Costa Rica
854290 - Parts,"351,995",0.00,0.00,1,,,,Costa Rica
854311 -- Ion implanters for doping semiconductor materials,,0.00,0.00,1,,,,Costa Rica
854319 -- Other,,4.00,4.00,1,,,,Costa Rica
854320 - Signal generators,929,3.70,3.70,1,,,,Costa Rica
"854330 - Machines and apparatus for electroplating, electrolysis or electrophoresis",,1.85,1.85,2,,,,Costa Rica
854340 - Electric fence energisers,,3.70,3.70,1,,,,Costa Rica
854381 -- Proximity cards and tags,,0.00,0.00,1,,,,Costa Rica
854389 -- Other,"882,624",2.22,2.22,10,,,,Costa Rica
854390 - Parts,"75,838",1.85,1.85,4,,,,Costa Rica
854411 -- Of copper,,3.70,3.70,2,,,,Costa Rica
854419 -- Other,"7,596",3.70,3.70,2,,,,Costa Rica
854420 - Co- Axial cable and other co- Axial electric conductors,,3.70,3.70,1,,,,Costa Rica
"854430 - Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships",,3.70,3.70,1,,,,Costa Rica
854441 -- Fitted with connectors,"172,607",1.65,1.65,2,,,,Costa Rica
854449 -- Other,"183,493",1.85,1.85,2,,,,Costa Rica
854451 -- Fitted with connectors,"4,570",1.65,1.65,2,,,,Costa Rica
854459 -- Other,,3.70,3.70,3,,,,Costa Rica
"854460 - Other electric conductors, for a voltage exceeding 1,000 V",,3.70,3.70,2,,,,Costa Rica
854470 - Optical fibre cables,"279,898",0.00,0.00,1,,,,Costa Rica
854511 -- Of a kind used for furnaces,,2.70,2.70,1,,,,Costa Rica
854519 -- Other,,2.70,2.70,2,,,,Costa Rica
854520 - Brushes,,2.70,2.70,1,,,,Costa Rica
854590 - Other,,2.20,2.20,2,,,,Costa Rica
854610 - Of glass,,3.70,3.70,1,,,,Costa Rica
854620 - Of ceramics,100,4.70,4.70,3,,,,Costa Rica
854690 - Other,"2,323",3.70,3.70,2,,,,Costa Rica
854710 - Insulating fittings of ceramics,,4.70,4.70,2,,,,Costa Rica
854720 - Insulating fittings of plastics,,3.70,3.70,1,,,,Costa Rica
854790 - Other,"20,918",3.70,3.70,1,,,,Costa Rica
"854810 - Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,1.98,1.98,5,,,,Costa Rica
854890 - Other,"8,789",1.35,1.35,2,,,,Costa Rica
,2005,"959,979,883",2.85,2.85,653,,,,Costa Rica
850110 - Motors of an output not exceeding 37.5 W,,3.20,3.20,4,,,,Costa Rica
850120 - Universal AC/DC motors of an output exceeding 37.5 W,"7,091",1.35,1.35,2,,,,Costa Rica
850131 -- Of an output not exceeding 750 W,,1.35,1.35,2,,,,Costa Rica
850132 -- Of an output exceeding 750 W but not exceeding 75 kW,,1.80,1.80,3,,,,Costa Rica
850133 -- Of an output exceeding 75 kW but not exceeding 375 kW,,1.35,1.35,2,,,,Costa Rica
850134 -- Of an output exceeding 375 kW,,2.03,2.03,4,,,,Costa Rica
"850140 - Other AC motors, single-phase",,1.80,1.80,3,,,,Costa Rica
850151 -- Of an output not exceeding 750 W,124,1.35,1.35,2,,,,Costa Rica
850152 -- Of an output exceeding 750 W but not exceeding 75 kW,,2.03,2.03,4,,,,Costa Rica
850153 -- Of an output exceeding 75 kW,,2.16,2.16,5,,,,Costa Rica
850161 -- Of an output not exceeding 75 kVA,,1.80,1.80,3,,,,Costa Rica
850162 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,1.35,1.35,2,,,,Costa Rica
850163 -- Of an output exceeding 375 kVA but not exceeding 750 kVA,,1.35,1.35,2,,,,Costa Rica
850164 -- Of an output exceeding 750 kVA,,2.70,2.70,1,,,,Costa Rica
850211 -- Of an output not exceeding 75 kVA,,1.80,1.80,3,,,,Costa Rica
850212 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,1.35,1.35,2,,,,Costa Rica
850213 -- Of an output exceeding 375 kVA,,2.03,2.03,4,,,,Costa Rica
850220 - Generating sets with spark-ignition internal combustion piston engines,,2.16,2.16,5,,,,Costa Rica
850231 -- Wind-powered,,1.35,1.35,2,,,,Costa Rica
850239 -- Other,,1.80,1.80,3,,,,Costa Rica
850240 - Electric rotary converters,174,1.35,1.35,2,,,,Costa Rica
850300 Parts suitable for use solely or principally with the machines of heading 85.01 or 85.02.,,2.70,2.70,3,,,,Costa Rica
850410 - Ballasts for discharge lamps or tubes,"24,447",2.47,2.47,3,,,,Costa Rica
850421 -- Having a power handling capacity not exceeding 650 kVA,,3.70,3.70,1,,,,Costa Rica
"850422 -- Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA",,3.70,3.70,2,,,,Costa Rica
"850423 -- Having a power handling capacity exceeding 10,000 kVA",,3.70,3.70,1,,,,Costa Rica
850431 -- Having a power handling capacity not exceeding 1 kVA,"6,780",2.78,2.78,4,,,,Costa Rica
850432 -- Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,,2.47,2.47,3,,,,Costa Rica
850433 -- Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,,1.85,1.85,2,,,,Costa Rica
850434 -- Having a power handling capacity exceeding 500 kVA,,3.70,3.70,1,,,,Costa Rica
850440 - Static converters,"114,457",2.48,2.48,8,,,,Costa Rica
850450 - Other inductors,"18,276",1.23,1.23,3,,,,Costa Rica
850490 - Parts,"141,827",1.32,1.32,5,,,,Costa Rica
850511 -- Of metal,,2.20,2.20,1,,,,Costa Rica
850519 -- Other,,2.20,2.20,2,,,,Costa Rica
"850520 - Electro-magnetic couplings, clutches and brakes",,2.20,2.20,1,,,,Costa Rica
850530 - Electro-magnetic lifting heads,,2.20,2.20,1,,,,Costa Rica
"850590 - Other, including parts",50,1.80,1.80,3,,,,Costa Rica
850610 - Manganese dioxide,,4.70,4.70,6,,,,Costa Rica
850630 - Mercuric oxide,,4.70,4.70,3,,,,Costa Rica
850640 - Silver oxide,,4.70,4.70,3,,,,Costa Rica
850650 - Lithium,,4.70,4.70,3,,,,Costa Rica
850660 - Air-zinc,,4.70,4.70,3,,,,Costa Rica
850680 - Other primary cells and primary batteries,,3.53,3.53,4,,,,Costa Rica
850690 - Parts,,4.70,4.70,1,,,,Costa Rica
"850710 - Lead- Acid, of a kind used for starting piston engines","26,599",2.96,2.96,5,,,,Costa Rica
850720 - Other lead- Acid accumulators,,2.96,2.96,5,,,,Costa Rica
850730 - Nickel-cadmium,"1,406",1.95,1.95,4,,,,Costa Rica
850740 - Nickel-iron,,1.35,1.35,2,,,,Costa Rica
850780 - Other accumulators,,2.03,2.03,4,,,,Costa Rica
850790 - Parts,,2.03,2.03,4,,,,Costa Rica
"850910 - Vacuum cleaners, including dry and wet vacuum cleaners",124,2.20,2.20,2,,,,Costa Rica
850920 - Floor polishers,,2.20,2.20,1,,,,Costa Rica
850930 - Kitchen waste disposers,,2.20,2.20,1,,,,Costa Rica
850940 - Food grinders and mixers; fruit or vegetable juice extractors,,2.20,2.20,1,,,,Costa Rica
850980 - Other appliances,,2.20,2.20,1,,,,Costa Rica
850990 - Parts,,2.20,2.20,2,,,,Costa Rica
851010 - Shavers,"9,754",2.20,2.20,1,,,,Costa Rica
851020 - Hair clippers,"19,781",2.20,2.20,1,,,,Costa Rica
851030 - Hair-removing appliances,"10,824",2.20,2.20,1,,,,Costa Rica
851090 - Parts,,2.20,2.20,1,,,,Costa Rica
851110 - Sparking plugs,,1.60,1.60,2,,,,Costa Rica
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,,1.60,1.60,2,,,,Costa Rica
851130 - Distributors; ignition coils,,1.60,1.60,2,,,,Costa Rica
851140 - Starter motors and dual purpose starter-generators,,1.60,1.60,2,,,,Costa Rica
851150 - Other generators,,1.60,1.60,2,,,,Costa Rica
851180 - Other equipment,,1.60,1.60,2,,,,Costa Rica
851190 - Parts,"4,081",3.20,3.20,1,,,,Costa Rica
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,2.70,2.70,1,,,,Costa Rica
851220 - Other lighting or visual signalling equipment,"2,463",2.70,2.70,1,,,,Costa Rica
851230 - Sound signalling equipment,,2.70,2.70,1,,,,Costa Rica
"851240 - Windscreen wipers, defrosters and demisters",,2.70,2.70,1,,,,Costa Rica
851290 - Parts,,2.70,2.70,1,,,,Costa Rica
851310 - Lamps,"4,417",5.70,5.70,1,,,,Costa Rica
851390 - Parts,,5.70,5.70,1,,,,Costa Rica
851410 - Resistance heated furnaces and ovens,,1.47,1.47,3,,,,Costa Rica
851420 - Furnaces and ovens functioning by induction or dielectric loss,,1.47,1.47,3,,,,Costa Rica
851430 - Other furnaces and ovens,,1.10,1.10,4,,,,Costa Rica
851440 - Other equipment for the heat treatment of materials by induction or dielectric loss,,2.20,2.20,1,,,,Costa Rica
851490 - Parts,,1.10,1.10,2,,,,Costa Rica
851511 -- Soldering irons and guns,,2.70,2.70,1,,,,Costa Rica
851519 -- Other,,2.70,2.70,1,,,,Costa Rica
851521 -- Fully or partly automatic,,2.70,2.70,1,,,,Costa Rica
851529 -- Other,,2.70,2.70,2,,,,Costa Rica
851531 -- Fully or partly automatic,,2.70,2.70,1,,,,Costa Rica
851539 -- Other,,2.70,2.70,3,,,,Costa Rica
851580 - Other machines and apparatus,,2.16,2.16,5,,,,Costa Rica
851590 - Parts,"489,690",1.35,1.35,2,,,,Costa Rica
851610 - Electric instantaneous or storage water heaters and immersion heaters,"6,544",2.70,2.70,3,,,,Costa Rica
851621 -- Storage heating radiators,,2.70,2.70,1,,,,Costa Rica
851629 -- Other,,2.70,2.70,4,,,,Costa Rica
851631 -- Hair dryers,"425,457",2.70,2.70,2,,,,Costa Rica
851632 -- Other hair-dressing apparatus,"90,770",2.70,2.70,1,,,,Costa Rica
851633 -- Hand-drying apparatus,,2.70,2.70,1,,,,Costa Rica
851640 - Electric smoothing irons,,2.70,2.70,2,,,,Costa Rica
851650 - Microwave ovens,,5.00,5.00,1,,,,Costa Rica
"851660 - Other ovens; cookers, cooking plates, boiling rings, grillers and roasters",,2.70,2.70,6,,,,Costa Rica
851671 -- Coffee or tea makers,,2.70,2.70,1,,,,Costa Rica
851672 -- Toasters,,2.70,2.70,1,,,,Costa Rica
851679 -- Other,,2.70,2.70,2,,,,Costa Rica
851680 - Electric heating resistors,,1.80,1.80,3,,,,Costa Rica
851690 - Parts,"21,685",2.70,2.70,1,,,,Costa Rica
851711 -- Line tephone sets with cordless handsets,"18,612",0.00,0.00,1,,,,Costa Rica
851719 -- Other,,0.00,0.00,2,,,,Costa Rica
851721 -- Facsimile machines,,0.00,0.00,1,,,,Costa Rica
851722 -- Teleprinters,,0.00,0.00,1,,,,Costa Rica
851730 - Telephonic or telegraphic switching apparatus,"169,210",0.00,0.00,1,,,,Costa Rica
"851750 - Other apparatus, for carrier-current line systems or for digital line systems","279,860",0.00,0.00,2,,,,Costa Rica
851780 - Other apparatus,"1,493",0.00,0.00,2,,,,Costa Rica
851790 - Parts,"1,655,461",0.00,0.00,4,,,,Costa Rica
851810 - Microphones and stands therefor,,0.83,0.83,3,,,,Costa Rica
"851821 -- Single loudspeakers, mounted in their enclosures",,2.25,2.25,2,,,,Costa Rica
"851822 -- Multiple loudspeakers, mounted in the same enclosure",,2.25,2.25,2,,,,Costa Rica
851829 -- Other,,1.00,1.00,3,,,,Costa Rica
"851830 - Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",,0.67,0.67,3,,,,Costa Rica
851840 - Audio-frequency electric amplifiers,"47,127",3.00,3.00,4,,,,Costa Rica
851850 - Electric sound amplifier sets,"51,618",1.00,1.00,2,,,,Costa Rica
851890 - Parts,,2.00,2.00,1,,,,Costa Rica
851910 - Coin- or disc-operated record-players,,6.00,6.00,1,,,,Costa Rica
851921 -- Without loudspeaker,,2.00,2.00,1,,,,Costa Rica
851929 -- Other,,2.00,2.00,1,,,,Costa Rica
851931 -- With automatic record changing mechanism,,2.00,2.00,1,,,,Costa Rica
851939 -- Other,,2.00,2.00,1,,,,Costa Rica
851940 - Transcribing machines,,5.00,5.00,1,,,,Costa Rica
851992 -- Pocket-size cassette-players,,0.00,0.00,1,,,,Costa Rica
"851993 -- Other, cassette-type",,5.50,5.50,4,,,,Costa Rica
851999 -- Other,,7.67,7.67,3,,,,Costa Rica
852010 - Dictating machines not capable of operating without an external source of power,,4.00,4.00,1,,,,Costa Rica
852020 - Telephone answering machines,,0.00,0.00,1,,,,Costa Rica
852032 -- Digital audio type,,2.17,2.17,6,,,,Costa Rica
"852033 -- Other, cassette-type",,1.00,1.00,4,,,,Costa Rica
852039 -- Other,,4.50,4.50,2,,,,Costa Rica
852090 - Other,,1.00,1.00,2,,,,Costa Rica
852110 - Magnetic tape-type,,7.33,7.33,3,,,,Costa Rica
852190 - Other,,14.00,14.00,1,,,,Costa Rica
852210 - Pick-up cartridges,,4.00,4.00,1,,,,Costa Rica
852290 - Other,"27,320",1.33,1.33,6,,,,Costa Rica
852311 -- Of a width not exceeding 4 mm,,0.00,0.00,1,,,,Costa Rica
852312 -- Of a width exceeding 4 mm but not exceeding 6.5 mm,,0.00,0.00,1,,,,Costa Rica
852313 -- Of a width exceeding 6.5 mm,,0.00,0.00,1,,,,Costa Rica
852320 - Magnetic discs,,0.00,0.00,2,,,,Costa Rica
852330 - Cards incorporating a magnetic stripe,,3.50,3.50,1,,,,Costa Rica
852390 - Other,"25,616",0.00,0.00,1,,,,Costa Rica
852410 - Gramophone records,,3.50,3.50,1,,,,Costa Rica
852431 -- For reproducing phenomena other than sound or image,"9,766",0.00,0.00,1,,,,Costa Rica
852432 -- For reproducing sound only,970,3.50,3.50,2,,,,Costa Rica
852439 -- Other,"1,107",2.33,2.33,3,,,,Costa Rica
852440 - Magnetic tapes for reproducing phenomena other than sound or image,,0.00,0.00,1,,,,Costa Rica
852451 -- Of a width not exceeding 4 mm,,3.50,3.50,1,,,,Costa Rica
852452 -- Of a width exceeding 4 mm but not exceeding 6.5 mm,,2.60,2.60,1,,,,Costa Rica
852453 -- Of a width exceeding 6.5 mm,,3.50,3.50,1,,,,Costa Rica
852460 - Cards incorporating a magnetic stripe,,3.50,3.50,1,,,,Costa Rica
852491 -- For reproducing phenomena other than sound or image,174,0.00,0.00,1,,,,Costa Rica
852499 -- Other,,1.75,1.75,2,,,,Costa Rica
852510 - Transmission apparatus,"186,316",1.20,1.20,3,,,,Costa Rica
